ID,Label,99
0.jpg,53,62
1.jpg,43,43
2.jpg,48,38
3.jpg,91,62
4.jpg,72,37
5.jpg,87,89
6.jpg,12,3
7.jpg,33,36
8.jpg,72,72
9.jpg,92,66
10.jpg,98,79
11.jpg,83,90
12.jpg,98,78
13.jpg,57,71
14.jpg,43,49
15.jpg,0,23
16.jpg,93,91
17.jpg,95,90
18.jpg,12,12
19.jpg,64,9
20.jpg,98,78
21.jpg,23,6
22.jpg,57,74
23.jpg,87,88
24.jpg,33,32
25.jpg,87,88
26.jpg,53,72
27.jpg,7,20
28.jpg,48,39
29.jpg,33,33
30.jpg,91,53
31.jpg,49,40
32.jpg,48,44
33.jpg,84,83
34.jpg,38,22
35.jpg,45,24
36.jpg,91,54
37.jpg,97,91
38.jpg,12,66
39.jpg,94,77
40.jpg,24,77
41.jpg,51,68
42.jpg,9,19
43.jpg,23,21
44.jpg,87,94
45.jpg,95,96
46.jpg,89,86
47.jpg,99,62
48.jpg,92,24
49.jpg,0,13
50.jpg,87,83
51.jpg,58,6
52.jpg,26,41
53.jpg,87,81
54.jpg,29,29
55.jpg,49,16
56.jpg,97,97
57.jpg,64,54
58.jpg,75,72
59.jpg,49,25
60.jpg,38,41
61.jpg,87,81
62.jpg,12,55
63.jpg,75,85
64.jpg,38,41
65.jpg,12,13
66.jpg,43,43
67.jpg,23,11
68.jpg,87,91
69.jpg,41,59
70.jpg,53,74
71.jpg,7,53
72.jpg,0,18
73.jpg,58,12
74.jpg,12,71
75.jpg,49,46
76.jpg,19,22
77.jpg,38,38
78.jpg,93,58
79.jpg,13,10
80.jpg,72,25
81.jpg,48,43
82.jpg,98,88
83.jpg,12,20
84.jpg,97,78
85.jpg,84,84
86.jpg,93,93
87.jpg,48,48
88.jpg,97,81
89.jpg,16,13
90.jpg,48,44
91.jpg,43,29
92.jpg,33,49
93.jpg,23,0
94.jpg,13,35
95.jpg,12,24
96.jpg,12,15
97.jpg,60,51
98.jpg,87,78
99.jpg,58,14
100.jpg,49,40
101.jpg,58,67
102.jpg,53,95
103.jpg,48,44
104.jpg,0,4
105.jpg,23,10
106.jpg,58,62
107.jpg,57,16
108.jpg,64,72
109.jpg,87,87
110.jpg,99,58
111.jpg,0,23
112.jpg,36,31
113.jpg,51,70
114.jpg,95,53
115.jpg,92,65
116.jpg,13,4
117.jpg,12,62
118.jpg,16,13
119.jpg,49,32
120.jpg,50,55
121.jpg,57,70
122.jpg,0,24
123.jpg,58,69
124.jpg,58,58
125.jpg,58,82
126.jpg,94,62
127.jpg,49,43
128.jpg,23,19
129.jpg,9,59
130.jpg,98,88
131.jpg,43,32
132.jpg,48,45
133.jpg,87,98
134.jpg,94,91
135.jpg,45,45
136.jpg,88,84
137.jpg,87,78
138.jpg,38,40
139.jpg,96,83
140.jpg,59,56
141.jpg,98,94
142.jpg,0,22
143.jpg,86,78
144.jpg,96,83
145.jpg,99,93
146.jpg,19,15
147.jpg,97,93
148.jpg,49,33
149.jpg,45,40
150.jpg,16,10
151.jpg,55,64
152.jpg,58,74
153.jpg,0,14
154.jpg,87,93
155.jpg,48,39
156.jpg,84,78
157.jpg,86,58
158.jpg,91,60
159.jpg,23,7
160.jpg,12,24
161.jpg,58,64
162.jpg,0,18
163.jpg,49,46
164.jpg,91,62
165.jpg,98,87
166.jpg,18,8
167.jpg,49,31
168.jpg,26,26
169.jpg,58,58
170.jpg,75,94
171.jpg,12,3
172.jpg,63,55
173.jpg,91,69
174.jpg,19,0
175.jpg,53,62
176.jpg,99,62
177.jpg,0,6
178.jpg,0,9
179.jpg,91,93
180.jpg,38,78
181.jpg,94,86
182.jpg,58,70
183.jpg,0,23
184.jpg,3,95
185.jpg,12,9
186.jpg,58,36
187.jpg,38,41
188.jpg,98,79
189.jpg,58,59
190.jpg,49,40
191.jpg,98,87
192.jpg,41,37
193.jpg,12,26
194.jpg,87,96
195.jpg,49,32
196.jpg,87,79
197.jpg,54,68
198.jpg,48,47
199.jpg,63,67
200.jpg,97,93
201.jpg,33,26
202.jpg,38,38
203.jpg,91,85
204.jpg,89,83
205.jpg,99,78
206.jpg,55,69
207.jpg,12,6
208.jpg,38,7
209.jpg,23,1
210.jpg,58,62
211.jpg,53,54
212.jpg,75,75
213.jpg,16,1
214.jpg,41,38
215.jpg,0,18
216.jpg,49,5
217.jpg,9,1
218.jpg,51,52
219.jpg,33,29
220.jpg,58,72
221.jpg,13,15
222.jpg,48,49
223.jpg,19,11
224.jpg,58,67
225.jpg,93,81
226.jpg,58,27
227.jpg,48,37
228.jpg,0,9
229.jpg,75,84
230.jpg,97,96
231.jpg,87,87
232.jpg,51,91
233.jpg,96,84
234.jpg,13,21
235.jpg,86,81
236.jpg,0,6
237.jpg,48,38
238.jpg,83,93
239.jpg,99,54
240.jpg,16,19
241.jpg,17,3
242.jpg,23,19
243.jpg,51,67
244.jpg,33,33
245.jpg,0,11
246.jpg,89,87
247.jpg,93,94
248.jpg,13,12
249.jpg,87,81
250.jpg,65,54
251.jpg,38,38
252.jpg,20,4
253.jpg,12,71
254.jpg,86,76
255.jpg,51,54
256.jpg,58,70
257.jpg,7,0
258.jpg,48,17
259.jpg,33,33
260.jpg,79,96
261.jpg,38,47
262.jpg,93,78
263.jpg,87,91
264.jpg,38,43
265.jpg,86,76
266.jpg,94,68
267.jpg,49,36
268.jpg,58,69
269.jpg,13,18
270.jpg,13,15
271.jpg,97,88
272.jpg,99,84
